id,session_id,player_id,timestamp,accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,magnetometer_x,magnetometer_y,magnetometer_z,orientation_x,orientation_y,orientation_z,battery_level,created_at
aa439daf-bc24-4dbf-b43e-b5fb8cc9749b,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.1,-25.77,-6.1,1.89,-1.75,-1.58,1.79,43.88,5,17.12,-145.9,158.32,-42.7,3745,2025-03-30 15:54:55.271763+00
5d67ea57-7b1e-46d4-ae7e-b0f61e3ae397,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.2,-25.77,-6.1,1.89,0.72,-8.18,0.12,43.88,5,17.12,-151.16,129.04,-39.05,3743,2025-03-30 15:54:55.271763+00
2ed206f3-d06d-4088-a20a-8b7f6c70919b,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.3,-25.77,-6.1,1.89,-0.47,0.97,-2.29,43.88,5,17.12,-89.87,89.95,24.87,3744,2025-03-30 15:54:55.271763+00
c8f2029b-6685-48bb-a6fe-e4592c58dfbf,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.4,-25.77,-6.1,1.89,-0.82,-6.84,-2.92,43.88,5,17.12,-90.35,90.22,26.89,3744,2025-03-30 15:54:55.271763+00
2c4fde69-87f1-4e88-856d-48eda5217a89,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.5,-25.77,-6.1,1.89,-2.93,-9.24,-1.22,43.88,5,17.12,-63.8,54.65,71.25,3745,2025-03-30 15:54:55.271763+00
853e7b69-dc5f-475a-9578-b278efe1231e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.6,-25.77,-6.1,1.89,-2.94,-9.68,2.32,43.88,5,17.12,-68.01,6.55,117.51,3744,2025-03-30 15:54:55.271763+00
d539a41d-3d82-4285-8c99-01231abd15df,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.7,-25.77,-6.1,1.89,0.27,-6.43,4.94,43.88,5,17.12,-84.47,29.06,173.48,3743,2025-03-30 15:54:55.271763+00
8bd1a9ee-87f3-40df-8d03-a10cb18af45c,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.8,-25.77,-6.1,1.89,-1.1,-0.61,4.35,43.88,5,17.12,-79.58,70.86,-153.15,3745,2025-03-30 15:54:55.271763+00
edad4661-8d2b-46db-9422-253774dece77,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35.9,11.95,-3.37,-2.24,-1.27,-0.5,4.09,43.88,5,17.12,-82.24,83.84,-148.25,3741,2025-03-30 15:54:55.271763+00
df738530-b5ca-487b-97e0-0fcbcc1e0f78,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36,11.95,-3.37,-2.24,-1.53,-0.03,0.77,43.88,5,17.12,-81.29,85,-135.13,3741,2025-03-30 15:54:55.321869+00
7f2efda5-2445-4049-aa5d-b828a6cfd8d9,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.1,3.16,-3.35,3.21,-1.46,-0.09,0.74,43.88,5,17.12,-71.72,81.07,-144.22,3740,2025-03-30 15:54:55.321869+00
60aceeec-ca80-451f-8fb6-c609de96b882,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.2,2.22,-3.33,3.87,-0.91,0.22,0.46,43.88,5,17.12,-73.48,82.88,-149.57,3741,2025-03-30 15:54:55.321869+00
09bbbfa2-21e5-4c8f-bb4c-5122da0107e4,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.3,2.22,-3.33,3.87,-0.52,0.44,0.18,30.81,17.75,-28.25,-81.66,86.64,-155.06,3743,2025-03-30 15:54:55.321869+00
98a0e969-9c35-4afb-a01b-bd9b6a5cd865,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.4,2.22,-3.33,3.87,-0.18,-0.28,0.38,32.75,16.38,-29.62,-79.75,86.23,-151.77,3740,2025-03-30 15:54:55.321869+00
1b643ea5-44f4-4ab2-bbe5-a8e0c3850e9f,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.5,5.58,1.18,5.1,-0.18,0.56,0.53,32.75,16.38,-29.62,-88.22,89.45,-159.63,3741,2025-03-30 15:54:55.321869+00
08aed7f0-43ca-4c83-9126-451b0daf521a,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.6,5.58,1.18,5.1,-0.26,1.27,0.04,32.75,16.38,-29.62,-113.81,97.51,175.07,3743,2025-03-30 15:54:55.321869+00
64ea2e8c-79a5-450d-97d0-d2372f7f7afa,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.7,5.58,1.18,5.1,-0.08,0.32,-0.51,32.75,16.38,-29.62,-117.78,100.39,171.42,3743,2025-03-30 15:54:55.321869+00
c9465906-f9fd-400a-bd87-4624a407cfdc,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.8,5.58,1.18,5.1,0.03,-0.46,-0.52,32.75,16.38,-29.62,-109.03,98.1,-179.5,3743,2025-03-30 15:54:55.321869+00
5efa9a8c-8233-4917-96d3-0fbf1e248e7e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,36.9,5.58,1.18,5.1,0.28,0.06,0.09,32.75,16.38,-29.62,-103.98,96.34,-174.77,3743,2025-03-30 15:54:55.321869+00
b39c76a8-8058-4a98-b915-74ee4689c2ce,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37,-0.04,0.36,3.26,0.28,0.06,0.09,35.69,19.62,-22.62,-103.98,96.34,-174.77,3728,2025-03-30 15:54:55.378962+00
f3ae88b0-92dc-4748-b503-e060c2dc77be,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.1,1.54,0.62,0.92,0.43,-0.23,0.15,36.19,16.5,-24.06,-100,94.28,-174.71,3741,2025-03-30 15:54:55.378962+00
817177f7-29a0-4c9e-969f-1d48e16e8034,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.2,1.54,0.62,0.92,0.32,0.33,0.08,36.19,16.5,-24.06,-96.62,92.73,-174.04,3744,2025-03-30 15:54:55.378962+00
df9e9d8a-b280-46b4-a7e1-058fd96ef114,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.3,0.86,0.58,0.19,0.25,0.17,0.12,36.88,15.5,-23.25,-96.62,92.73,-174.04,3745,2025-03-30 15:54:55.378962+00
eaa6df5a-10d6-419f-8728-fe97408ea3ec,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.4,0.66,0.44,0.39,0.14,0.1,0.12,37.25,13.81,-23.31,-96.62,92.73,-174.04,3743,2025-03-30 15:54:55.378962+00
51358989-a123-465d-9cad-bc48aabbda90,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.5,0.66,0.44,0.39,0.03,-0.04,0.03,38.62,13.88,-22.19,-96.62,92.73,-174.04,3743,2025-03-30 15:54:55.378962+00
f6c6c129-b766-4cee-9f61-ca1a03f116fa,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.6,1.51,0.41,0.11,-0.09,0.07,-0.02,37.88,13.81,-22.56,-96.62,92.73,-174.04,3744,2025-03-30 15:54:55.378962+00
2c17daf4-b397-41bd-9991-ed939f3dafda,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.7,1.51,0.41,0.11,-0.14,0.09,0.01,37.88,13.81,-22.56,-98.72,93.35,178.93,3743,2025-03-30 15:54:55.378962+00
44145d30-8ea8-488b-b58d-b159e4d1f15b,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.8,1.51,0.41,0.11,-0.15,-0.12,0.02,38.88,13.88,-20.5,-98.72,93.35,178.93,3745,2025-03-30 15:54:55.378962+00
95e254cb-206b-4128-a966-299cab0f3678,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,37.9,1.51,0.41,0.11,-0.14,-0.02,0.03,39,14.19,-22.56,-98.45,93.21,-179.24,3745,2025-03-30 15:54:55.378962+00
6a4f2ef8-a39f-434c-87a6-5bef3d4ef456,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38,1.51,0.41,0.11,-0.08,-0.1,0.05,37.5,14.19,-22.12,-98.04,93.02,-178.13,3744,2025-03-30 15:54:55.42459+00
8ab6d4cf-957f-43af-ab79-85129e2cde5c,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.1,1.51,0.41,0.11,-0.07,0.15,0.04,37.5,14.19,-22.12,-94.34,91.6,-174.05,3743,2025-03-30 15:54:55.42459+00
f695e791-e0a5-460d-aaa8-ed21c750334d,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.2,1.51,0.41,0.11,0.01,0.06,0.01,37.5,14.19,-22.12,-94.8,91.76,-174.37,3743,2025-03-30 15:54:55.42459+00
06d8d30a-d17f-4f3e-8a45-cb62fa00762e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.3,1.51,0.41,0.11,0.06,0,-0.03,37.5,14.19,-22.12,-94.09,91.49,-173.86,3744,2025-03-30 15:54:55.42459+00
a8824564-6e5d-43f2-a0be-1041d5afb82e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.4,1.51,0.41,0.11,0.09,0,-0.03,37.5,14.19,-22.12,-92.42,90.89,-172.61,3743,2025-03-30 15:54:55.42459+00
5c98d713-26c1-400d-bfb7-d291a1deb27e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.5,1.51,0.41,0.11,0.08,-0.02,-0.03,37.5,14.19,-22.12,-90.7,90.26,-171.45,3744,2025-03-30 15:54:55.42459+00
bed93333-da1f-4606-b601-4a26aea44e98,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.6,1.51,0.41,0.11,0.02,0.03,-0.05,37.5,14.19,-22.12,-88.93,89.6,-170.1,3744,2025-03-30 15:54:55.42459+00
492f199f-a94d-4efc-9852-3a0b019f245a,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.7,1.51,0.41,0.11,-0.03,-0.08,-0.02,37.5,14.19,-22.12,-86.57,88.69,-167.98,3743,2025-03-30 15:54:55.42459+00
5cdca667-1119-47dd-9fdf-1ebcb4bc23b6,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.8,1.51,0.41,0.11,-0.06,0.03,0.02,37.5,14.19,-22.12,-84.48,87.87,-165.76,3744,2025-03-30 15:54:55.42459+00
97f43426-c043-4957-bc6d-676f8d078a83,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,38.9,1.51,0.41,0.11,-0.03,-0.06,0.03,37.5,14.19,-22.12,-84.07,87.71,-165.1,3744,2025-03-30 15:54:55.42459+00
6a05d6fe-e293-4ca6-b6ac-99ecb66857ca,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,39,1.51,0.41,0.11,-0.02,0.05,0.06,37.5,14.19,-22.12,-82.61,87.16,-163.46,3744,2025-03-30 15:54:55.46983+00
13ac6bb1-8222-4001-ac63-e27e6c23e4be,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,39.1,1.51,0.41,0.11,-0.02,0.04,0.04,37.5,14.19,-22.12,-81.85,86.92,-162.65,3743,2025-03-30 15:54:55.46983+00
31457df5-81d9-48fb-b0b6-b837ac871222,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,39.2,1.51,0.41,0.11,-0.02,0.04,0.01,37.5,14.19,-22.12,-81.35,86.76,-162.06,3745,2025-03-30 15:54:55.46983+00
